Gen Number,Black Line Percentage,Gen Number,Diversity,Gen Number,Fitness,Gen Number,Fitness
51,0.3237364043506078,51,0.3850205310759282,51,0.2626660074041784,51,0.0179845358684848
52,0.1439539347408829,52,0.3714995755836299,52,0.1344196307976893,52,0.0019260031789777
53,0.1868202175303902,53,0.4039549035283579,53,0.1362750290160779,53,0.0053861994876445
54,0.2354446577095329,54,0.4060682332317347,54,0.1838702213789054,54,0.0110793279644775
55,0.582853486884197,55,0.40263587009238,55,0.5786237033393252,55,0.0250617081804666
56,0.1849008317338451,56,0.3912830234974003,56,0.1568226256424395,56,0.0182025575892379
57,0.2034548944337812,57,0.355049140352868,57,0.1334007048667497,57,0.0066007206174054
58,0.600127959053103,58,0.3154501582806784,58,0.5847302238072367,58,0.01548867605961
59,0.3250159948816378,59,0.2833053899331736,59,0.3122842188143814,59,0.0294903341284224
60,0.2200895713371721,60,0.2643358234824514,60,0.1840343772070404,60,0.005525727010051
61,0.1362763915547025,61,0.302185100965252,61,0.09659628918746,61,-0.0028634903720589
62,0.3966730646193218,62,0.3450248920196446,62,0.3861849238922906,62,0.0250113896167957
63,0.1817018554062699,63,0.3869521510412,63,0.1710861668011026,63,-0.0008480272061358
64,0.9213051823416508,64,0.389503651168014,64,0.921489301705126,64,0.0776519132776873
65,0.1983365323096609,65,0.3796245986587944,65,0.1860865854459352,65,0.0119788082688513
66,0.1055662188099808,66,0.423815883381876,66,0.0253719695049678,66,-0.003809896292774
67,0.1490722968650032,67,0.3715581451798019,67,0.0673273518082129,67,-0.0032902920122042
68,0.2418426103646833,68,0.382374430394767,68,0.2016232384548567,68,0.0048950475411883
69,0.9411388355726168,69,0.4262555251393059,69,0.9412651162948478,69,0.08127741635215
70,0.2603966730646193,70,0.4545869204254747,70,0.2199245234558692,70,-0.0043887432202435
71,0.2450415866922584,71,0.4851196075003335,71,0.2064900452010742,71,0.004977319408279
72,0.9008317338451696,72,0.5110380584827665,72,0.8611516314779271,72,0.0411445195160703
73,0.8291746641074856,73,0.5542693354557879,73,0.7996447524686193,73,0.1298908535772167
74,0.5137555982085733,74,0.5565292583134249,74,0.338960173518916,74,0.0196093900668945
75,0.2143314139475368,75,0.5238513738100491,75,0.140105787298148,75,-0.0081022594012825
76,0.1689059500959693,76,0.5122332437213989,76,0.1396032927692232,76,-0.0157586715830863
77,0.4836852207293666,77,0.4033144546902897,77,0.4837951820075772,77,0.0402105249345185
78,0.4766474728087012,78,0.4524862283165647,78,0.4484039304738544,78,0.0278987069862171
79,0.2399232245681382,79,0.5122567115094259,79,0.1728257614558245,79,0.0097574660797977
80,0.3934740882917466,80,0.5441795168916421,80,0.3664847804552208,80,0.0200826434445596
81,0.8854766474728087,81,0.5211887077968199,81,0.8457965451055662,81,0.0625897213199016
82,0.2968650031989763,82,0.4791362766736989,82,0.2363184161110575,82,-0.0012742520000609
83,0.2412028150991682,83,0.4553560734031805,83,0.2121719457834226,83,0.0011570534256568
84,0.1938579654510556,84,0.4577682659181749,84,0.1678111811633855,84,-0.0096896287850389
85,0.2412028150991682,85,0.4221887212826812,85,0.0947140519543766,85,-0.014011815103914
86,0.072936660268714,86,0.3651556180664238,86,0.0358400048421936,86,0.0012057488369566
87,0.2527191298784389,87,0.3288126295123836,87,0.1906244493451867,87,0.0114611884747889
88,0.2348048624440179,88,0.312405495083942,88,0.1333933673715283,88,0.0154441270778906
89,0.3422904670505438,89,0.2994445115525357,89,0.2977688183717306,89,0.0318487845092027
90,0.2226487523992322,90,0.3044751460058052,90,0.1959750884706032,90,0.0028325900659671
91,0.2783109404990403,91,0.2776814046330556,91,0.2767567267616549,91,0.0049007517448323
92,0.1964171465131158,92,0.2830909307780009,92,0.0616849095746507,92,-0.0238433825190193
93,0.2252079334612924,93,0.265167233092782,93,0.0839750379802777,93,-0.0196834097948692
94,0.8246960972488804,94,0.2599925713114615,94,0.8161006954653913,94,0.0574863954381532
95,0.1337172104926423,95,0.2846902827312221,95,0.1072662224272346,95,0.0060523957222441
96,0.1170825335892514,96,0.2769964078651079,96,0.1128066092681562,96,0.0005040782353685
97,0.1964171465131158,97,0.2898020096263682,97,0.1629727911181701,97,-0.0132493585451442
98,0.272552783109405,98,0.3368856733158342,98,0.163597671107028,98,-0.0023224273991697
99,0.1887396033269353,99,0.3157161867939675,99,0.1515110781559736,99,-0.005723918158946
100,0.1944977607165707,100,0.2929479566083662,100,0.1580793058396531,100,-0.0019862667880924
101,0.2162507997440819,101,0.2783392139031445,101,0.1615105539360495,101,-0.0005356647535828
102,0.2245681381957773,102,0.2306199499434904,102,0.0003198976327575,102,-0.0112788291120381
103,0.1855406269993602,103,0.2588980663173589,103,0.1777316885984537,103,0.0196722659904709
104,0.272552783109405,104,0.2712659157380973,104,0.2330264448662134,104,-0.008035799570081
105,0.1618682021753039,105,0.2782756742834904,105,0.100304425326452,105,0.0067388795600322
106,0.0,106,0.28635754493194,106,0.0003198976327575,106,-0.0107172427210965
107,0.1701855406269993,107,0.2652028833410396,107,0.1702680240361936,107,0.008626124381647
108,0.2207293666026871,108,0.2605210660422016,108,0.1790723304235823,108,0.005392914163645
109,0.0396673064619321,109,0.2492950555524609,109,0.0282824065699092,109,5.402208641832764e-05
110,0.0595009596928982,110,0.2598359218409647,110,0.0292088635436751,110,-0.0008284273348732
111,0.2482405630198336,111,0.2700423649331659,111,0.2179234622577576,111,0.0176662314364382
112,0.0255918106206014,112,0.280715360745033,112,0.0003198976327575,112,-0.0070771915396666
113,0.164427383237364,113,0.2693226943285055,113,0.1644871678331369,113,0.0055086075405893
114,0.0934101087651951,114,0.2415256767343089,114,0.0925367136184096,114,0.0015436873134471
115,0.1772232885476647,115,0.2314315328594378,115,0.1438742412539251,115,-0.010289449530944
116,0.1785028790786948,116,0.2593486114818512,116,0.1085977198996277,116,0.0049610030141147
117,0.1375559820857325,117,0.2426827774149707,117,0.0831825206423398,117,0.0116040903222381
118,0.3083813179782469,118,0.253646405877926,118,0.2994418500592949,118,0.0320570287577275
119,0.1957773512476007,119,0.292650745253953,119,0.110073766427493,119,0.0058572236013625
120,0.2687140115163148,120,0.324030833099077,120,0.2476658088838263,120,0.0255229076703352
121,0.7607165706973769,121,0.3295772993554894,121,0.7607590236086093,121,0.0378700180407836
122,0.2168905950095969,122,0.2858211563858127,122,0.1667283572220219,122,0.0114957033449968
123,0.2124120281509917,123,0.3098103650778545,123,0.1923872352776635,123,-0.0020842516254057
124,0.1829814459373,124,0.3112987205604029,124,0.0002417934620632,124,-0.0227664785736366
125,0.1689059500959693,125,0.3512905080937397,125,0.0937312945253494,125,8.435002223766627e-05
126,0.1497120921305182,126,0.3710647853835719,126,0.0966474457967561,126,0.0040330699844854
127,0.1394753678822776,127,0.381783956638218,127,0.0312486945703523,127,-0.0097440207451462
128,0.1669865642994241,128,0.3727471228283862,128,0.1404004525100429,128,-0.0115490583835987
129,0.6839411388355726,129,0.3916433091482217,129,0.6759853702717634,129,0.0322434576050079
130,0.1298784388995521,130,0.3950231406174634,130,0.0850497566847395,130,0.0072473842779764
131,0.0,131,0.4280707270387188,131,0.0003198976327575,131,-0.0001629482660985
132,0.0,132,0.3565557214304741,132,0.0003198976327575,132,-0.0003104263697978
133,0.0,133,0.3360273366125305,133,0.0002751709938211,133,-0.0026439428210638
134,0.1119641714651311,134,0.2998214442314312,134,0.1075990853516083,134,0.0051432008311603
135,0.0838131797824696,135,0.3111343041441028,135,0.0608212048772156,135,0.003007589635927
136,0.0946896992962252,136,0.2483644072883941,136,0.0002796914848191,136,-0.0072760582244173
137,0.1797824696097248,137,0.2401774383461527,137,0.1799201234880937,137,0.0071715877753444
138,0.2047344849648112,138,0.2260279202164249,138,0.1417447020158756,138,0.0044656721456868
139,0.2386436340371081,139,0.2456687896265072,139,0.2119135414227073,139,0.0151138761862817
140,0.8707613563659629,140,0.2710882847097943,140,0.8664766213228476,140,0.0771857117149842
141,0.7504798464491362,141,0.2617256001259073,141,0.6101538078968937,141,0.0561069203563903
142,0.9398592450415868,142,0.2902034263787827,142,0.9398961849038072,142,0.1157617805886934
143,0.9206653870761357,143,0.3063697400556601,143,0.8907891410474527,143,0.0516544036143683
144,0.1522712731925783,144,0.3385604798938874,144,0.0856818733579062,144,-0.0028104565546433
145,0.1132437619961612,145,0.3629694838083144,145,0.0782170682685361,145,0.0019840470916845
146,0.1260396673064619,146,0.4029402054900185,146,0.088984497969776,146,0.0022655228359311
147,0.1324376199616123,147,0.3699869382935286,147,0.099496930213689,147,0.0090593276313092
148,0.2021753039027511,148,0.3605596538889876,148,0.1779706478198446,148,0.0068339015440443
149,0.200255918106206,149,0.376356353247703,149,0.0163442663691827,149,-0.0066289035847878
150,0.1932181701855406,150,0.3802960991570355,150,0.1670007530135011,150,0.0008836521586642
151,0.2335252719129878,151,0.372059956215505,151,0.2209261365457982,151,-0.0016311205184194
152,0.182341650671785,152,0.3869715365398666,152,0.0995003069389114,152,-0.00365271357765
153,0.4632117722328854,153,0.4050583842249563,153,0.4461943788055109,153,0.0341429458267609
154,0.7562380038387716,154,0.4634743758228006,154,0.7236091860295282,154,0.0773175370523224
155,0.2482405630198336,155,0.4279406605123742,155,0.2370945482982946,155,-0.0013142501516036
156,0.2296865003198976,156,0.462219142280562,156,0.1375792093696263,156,0.0031523129667554
157,0.2418426103646833,157,0.438239737539607,157,0.1999060009634101,157,0.0036708582492434
158,0.3007037747920665,158,0.4156094440408492,158,0.3008713212342569,158,0.0361105421429379
159,0.1433141394753679,159,0.4044730286786634,159,0.1082148743424893,159,-0.0016302333342893
160,0.3026231605886116,160,0.3989257160022708,160,0.1876756064641287,160,0.0165230771731212
161,0.3563659628918746,161,0.4387448521903664,161,0.2854414312163776,161,0.0180438530468899
162,0.9385796545105566,162,0.4086847534097567,162,0.9386086698270506,162,0.0592188202284418
163,0.2533589251439539,163,0.3955005301512391,163,0.1380117207191126,163,0.0023874072767668
164,0.2706333973128599,164,0.4229156735069558,164,0.1759676147984274,164,0.0060733470006878
165,0.1247600767754318,165,0.4030574663604088,165,0.1214701504415955,165,-0.0076701079334245
166,0.4158669225847728,166,0.4378205438171709,166,0.4077382966881638,166,0.0319104336104613
167,0.6813819577735125,167,0.464561384523603,167,0.56170185540627,167,0.0461958753744343
168,0.0748560460652591,168,0.478298794126453,168,0.0003198976327575,168,-0.0093941758377189
169,0.4561740243122201,169,0.3688810603981947,169,0.4159915972441959,169,0.0312927108523065
170,0.5374280230326296,170,0.3699796263862237,170,0.4983712433249233,170,0.0231046443424418
171,0.944977607165707,171,0.4076905366854091,171,0.9451366038487002,171,0.0881922140594229
172,0.7971849008317339,172,0.4315271960451284,172,0.6582321932674883,172,0.0471908945933024
173,0.8586052463211772,173,0.4401057697766566,173,0.8587130294540442,173,0.0653736115754426
174,0.9430582213691618,174,0.3764992651397443,174,0.9431068516231532,174,0.0797268756314353
175,0.6813819577735125,175,0.3764992651397443,175,0.6631045243546771,175,0.0616357369744294
176,0.6487523992322457,176,0.3604264575635005,176,0.5776663209585695,176,0.0484700326503052
177,0.836212412028151,177,0.2800139401423428,177,0.8362900472195373,177,0.1153217583293281
178,0.90595009596929,178,0.2429105122600685,178,0.9059711026023092,178,0.1111436411853014
179,0.7344849648112604,179,0.2394141506758417,179,0.7345286051593262,179,0.0841416409349126
180,0.7357645553422905,180,0.3022291745825714,180,0.7357924733173181,180,0.0728170749792128
181,0.9040307101727448,181,0.3206683301475611,181,0.904037210845138,181,0.0806379470818305
182,0.8477287268074216,182,0.2802052410436353,182,0.8477518639936297,182,0.1216098622061351
183,0.3531669865642994,183,0.308497124629669,183,0.3361480326600886,183,0.0286107054692627
184,0.436340371081254,184,0.2862512482295272,184,0.4014988986341155,184,0.0229536891006331
185,0.2271273192578375,185,0.2729170595040163,185,0.2176431817502784,185,0.0097183753386119
186,0.1305182341650671,186,0.2674428595958072,186,0.0982218098714853,186,0.0001801095839105
187,0.1880998080614203,187,0.2417659330280872,187,0.156946577444129,187,0.0053496235852439
188,0.1490722968650032,188,0.2536223624136807,188,0.029636378877383,188,-0.0049689391637625
189,0.128598848368522,189,0.2710624751862122,189,0.1092735852887253,189,0.0055790066346387
190,0.600127959053103,190,0.2837594280552328,190,0.5938366503480841,190,0.0343055342665942
191,0.1740243122200895,191,0.2565644638402551,191,0.0123547216292508,191,-0.0053341458182387
192,0.3051823416506717,192,0.2391785203011736,192,0.2720112242335885,192,0.0205357719157188
193,0.1740243122200895,193,0.2418089813964984,193,0.1498304497108959,193,0.006750212695097
194,0.5572616762635957,194,0.2322184458799495,194,0.4971420833458661,194,0.0563192407565774
195,0.0,195,0.2470428110546812,195,0.0003198976327575,195,-0.0009300448156503
196,0.4337811900191938,196,0.2753021759455317,196,0.4039178902904304,196,0.0171547879789869
197,0.5898912348048625,197,0.2662222192408017,197,0.5899424100727496,197,0.0277212856922921
198,0.163787587971849,198,0.253859835473755,198,0.0126270133845812,198,-0.0011276405786661
199,0.0588611644273832,199,0.2704009997462104,199,0.0189948270992975,199,0.001023063000135
200,0.4747280870121561,200,0.2402866012926297,200,0.4599321003294132,200,0.0231099803328758
201,0.0,201,0.2546518847476625,201,0.0003198976327575,201,0.0001160412554095
202,0.0255918106206014,202,0.2772391538085856,202,0.0141068675519585,202,0.0002421724522116
203,0.0748560460652591,203,0.2731932539106589,203,0.0693006003216388,203,0.002934984367145
204,0.1727447216890595,204,0.2744108516699577,204,0.1260980366740879,204,0.0049876353704512
205,0.1497120921305182,205,0.2714032532477776,205,0.1458815705651207,205,0.0041393747207009
206,0.200255918106206,206,0.2760694958011704,206,0.1692508474094053,206,0.0065439104291815
207,0.327575175943698,207,0.2372426989528404,207,0.3202061835662853,207,0.0215094593274557
208,0.1586692258477287,208,0.2207658674286246,208,0.1588067677123879,208,0.0051824521513064
209,0.3781190019193858,209,0.2232624118925867,209,0.2743716753782873,209,0.0315064339962621
210,0.6647472808701216,210,0.2414452330762742,210,0.6648639758296341,210,0.03480153825625
211,0.6148432501599488,211,0.2414452330762742,211,0.6149591740890561,211,0.0304331721698528
212,0.5252719129878439,212,0.2307336987550713,212,0.4602279708532487,212,0.0319140387958102
213,0.7287268074216251,213,0.2326103474361516,213,0.7217157777212171,213,0.0413615117818545
214,0.0998080614203454,214,0.2118500078661497,214,0.0628980760123502,214,-0.0036285814233698
215,0.0204734484964811,215,0.2200040873320235,215,0.0108993834624168,215,-0.0080260633105158
216,0.9078694817658348,216,0.221540134016151,216,0.9079106918287916,216,0.0408686620477457
217,0.8944337811900192,217,0.2350880643966684,217,0.8944720669344368,217,0.0716024172005058
218,0.8451695457453615,218,0.2286814665339332,218,0.8357223715493755,218,0.0289616304076727
219,0.7178502879078695,219,0.2446100794031255,219,0.7130974147365033,219,0.0472599196654009
220,0.5303902751119641,220,0.2110093958501313,220,0.4279136997386761,220,0.0364133831712735
221,0.3608445297504798,221,0.1895928288604545,221,0.3391092382780742,221,0.036718875190584
222,0.6884197056941779,222,0.18456521087533,222,0.6884416587423842,222,0.0479317066902781
223,0.5214331413947537,223,0.2038803575903213,223,0.4837471799895116,223,0.0732383686553296
224,0.5195137555982086,224,0.2049285409582175,224,0.5068398709947874,224,0.0939504983677056
225,0.3256557901471529,225,0.2358776084458588,225,0.2909230969797172,225,0.028505216979537
226,0.72552783109405,226,0.2513659492827905,226,0.7150081469435114,226,0.0728789452118333
227,0.8739603326935381,227,0.2513659492827905,227,0.8740050940439535,227,0.0735612223987768
228,0.6442738323736404,228,0.2488886074127014,228,0.6443221092236168,228,0.0785327010602938
229,0.4139475367882277,229,0.2698328586078008,229,0.4101471623839436,229,0.0360367553691467
230,0.8029430582213691,230,0.2595067763983554,230,0.7940513723060652,230,0.0738843826175169
231,0.9040307101727448,231,0.2583283194799046,231,0.90419099440436,231,0.0866351776551055
232,0.2693538067818298,232,0.3141416051111883,232,0.2023220598339161,232,0.0177943215672537
233,0.9181062060140754,233,0.3249996747638368,233,0.9181556157265156,233,0.0645904664808885
234,0.54510556621881,234,0.37190807612969,234,0.4414054253693101,234,0.0423272142785682
235,0.8074216250799744,235,0.4177247210703345,235,0.7864396680238981,235,0.0480758344405704
236,0.6327575175943698,236,0.3650047017202643,236,0.623462384226394,236,0.0418366488489474
237,0.8861164427383237,237,0.3587839048709259,237,0.8830572749267649,237,0.054890169710251
238,0.1849008317338451,238,0.4237007772117097,238,0.1642069336012608,238,0.0045754611424073
239,0.1996161228406909,239,0.3741810375840477,239,0.0296701447994365,239,-0.0054234209871266
240,0.7933461292386437,240,0.4371391002042291,240,0.7936657070283472,240,0.0392071554363083
241,0.1503518873960332,241,0.4027888086350555,241,0.1403077687859173,241,0.0102305873153451
242,0.5911708253358925,242,0.3098787800258879,242,0.5555557816405862,242,0.048085326369463
243,0.9430582213691618,243,0.349074910424155,243,0.9431155420504416,243,0.1085864060719393
244,0.6327575175943698,244,0.3557474942968621,244,0.6288770387564546,244,0.0665185208218755
245,0.6845809341010877,245,0.3806606868092177,245,0.6443937701288616,245,0.05715121882703
246,0.4248240563019834,246,0.451994019408549,246,0.4034200840879018,246,0.0359781315112924
247,0.8669225847728727,247,0.4195077119072393,247,0.8521533872020747,247,0.0435569309252162
248,0.2808701215611004,248,0.3550792151286515,248,0.2661426505626134,248,0.0216727115534415
249,0.5802943058221369,249,0.3655287626544091,249,0.5316169707059191,249,0.0340124250606714
250,0.5003198976327575,250,0.3656345412615521,250,0.4794514566377113,250,0.0457469503812207
251,0.6890595009596929,251,0.3450988752383919,251,0.6652305709480975,251,0.0686618095500323
252,0.8451695457453615,252,0.3102736201716203,252,0.8152989701354619,252,0.1506901952088289
253,0.4408189379398592,253,0.3166031502561865,253,0.4228973278220015,253,0.045504917941349
254,0.2763915547024952,254,0.3147755005754798,254,0.1547780320015812,254,0.0018952056395031
255,0.3071017274472168,255,0.3364547261039957,255,0.2296577105831448,255,0.0162169692058567
256,0.7440818937939859,256,0.3485579717055958,256,0.7216942880850138,256,0.0359963729208004
257,0.6666666666666666,257,0.3406038822888863,257,0.6522494839347008,257,0.0140775122079484
258,0.9264235444657708,258,0.3947162075635476,258,0.9264944738585608,258,0.0406719149612269
259,0.1612284069097888,259,0.4281337385064999,259,0.0968358581228727,259,0.0003121929113389
260,0.3813179782469609,260,0.4281337385064999,260,0.3400435762400766,260,0.011951101595399
261,0.1599488163787588,261,0.367479202853935,261,0.0156287943470149,261,-0.002125879136702
262,0.3077415227127319,262,0.3852971530468068,262,0.2373669160944683,262,0.0091835838394378
263,0.7651951375559821,263,0.3553118330042309,263,0.748338031679658,263,0.0517554727786247
264,0.6007677543186181,264,0.3350681493246676,264,0.6009020986254772,264,0.0708326567466646
265,0.6340371081253998,265,0.3539586239899826,265,0.6030924523284401,265,0.0357015933682612
266,0.7332053742802304,266,0.3310780216028268,266,0.7185175697889031,266,0.0827093960150526
267,0.4318618042226487,267,0.283770068070693,267,0.2231876027963449,267,0.0105216057161296
268,0.0,268,0.306110815671114,268,0.0003198976327575,268,-0.0004515986677172
269,0.0,269,0.2643372241030023,269,0.0003198976327575,269,0.000114962985923
270,0.3071017274472168,270,0.2258838862465571,270,0.213773172050835,270,0.0137058273680167
271,0.2674344209852847,271,0.2369820745473506,271,0.2320832739537273,271,0.0160969821697074
272,0.5220729366602687,272,0.2033989000736915,272,0.5190735734558626,272,0.0303113366495509
273,0.8886756238003839,273,0.2121954870111118,273,0.8888127921743696,273,0.0613964581453517
274,0.9353806781829814,274,0.2348446932207107,274,0.93540555142822,274,0.0447652684664902
275,0.1817018554062699,275,0.2506717654393465,275,0.1665698393404012,275,0.0054559320217433
276,0.3179782469609725,276,0.2866374568363564,276,0.2718790364172876,276,0.0105512791709683
277,0.2853486884197057,277,0.3312646296757548,277,0.2734771990160239,277,0.0102663527527754
278,0.3806781829814459,278,0.4012239288016303,278,0.3287762589880008,278,0.0087659148507039
279,0.6852207293666027,279,0.4216641826980423,279,0.5860198895434294,279,0.026223101837645
280,0.1996161228406909,280,0.4129091651495414,280,0.1059072260047667,280,0.0059927388084333
281,0.8611644273832374,281,0.4713331642202775,281,0.842701773973386,281,0.1128055344335113
282,0.5188739603326935,282,0.3902393539408224,282,0.4983685143197289,282,0.0384577212393005
283,0.945617402431222,283,0.4164353759936837,283,0.9456608657714562,283,0.0723367369153393
284,0.9545745361484324,284,0.4526032895820157,284,0.9548437970785856,284,0.1473435718499446
285,0.4715291106845809,285,0.4652546050882112,285,0.3993615303349249,285,0.0164297749598991
286,0.3973128598848368,286,0.5300980959510438,286,0.2279357615301951,286,0.0183906060618704
287,0.2885476647472809,287,0.5674848830271797,287,0.1598656062585549,287,0.0087250912059783
288,0.7869481765834933,288,0.5366789429408209,288,0.7870371641399738,288,0.0643132145710343
289,0.3179782469609725,289,0.4876881276962557,289,0.122579081363662,289,0.0028331822342017
290,0.3365323096609085,290,0.4153640542110625,290,0.233339820210206,290,0.0087404893730829
291,0.944977607165707,291,0.4417594295445871,291,0.945044726294429,291,0.0446698452559661
292,0.2111324376199616,292,0.5093205605289804,292,0.1575688261646455,292,0.0087583051335135
293,0.1605886116442738,293,0.4974155866755116,293,0.150649533813694,293,0.0055903665438516
294,0.7261676263595649,294,0.346081713856182,294,0.726266528345541,294,0.0669541182933749
295,0.255278310940499,295,0.3897699096524003,295,0.255551258533854,295,0.0148879577153212
296,0.1944977607165707,296,0.3236171585696276,296,0.1948176583493282,296,0.0064072588858487
297,0.3218170185540627,297,0.3929971821125737,297,0.3221369161868202,297,0.0137154540056099
298,0.165067178502879,298,0.3672148067185549,298,0.1253870761356366,298,0.0062070411772962
299,0.0,299,0.3761901731195478,299,0.0003198976327575,299,-0.0089756706184699
300,0.0633397312859884,300,0.3591859671389131,300,0.0003198976327575,300,-0.0037107783992883
301,0.7140115163147792,301,0.3705300140431949,301,0.7012023772136777,301,0.063850687639817
302,0.653230966090851,302,0.3671986949830867,302,0.6168839123442613,302,0.0332736467236846
303,0.0,303,0.2589453107859955,303,0.0003198976327575,303,-0.0014021783013372
304,0.0,304,0.2555411951821241,304,0.0003198976327575,304,0.0001169847035811
305,0.1126039667306462,305,0.2861469896291696,305,0.0271649623134906,305,-0.0018187497380613
306,0.0,306,0.2692003638126038,306,0.0003198815039846,306,0.0001181994087723
307,0.0,307,0.275236675978207,307,0.0003198976327575,307,-0.0009916381620423
308,0.0,308,0.2671305805796996,308,0.0003198976327575,308,0.0001166191568746
309,0.0,309,0.2618746509604256,309,0.0003198976327575,309,-0.00085366289504
310,0.4312220089571337,310,0.2879557613437581,310,0.4042885613651206,310,0.0195709528575982
311,0.6749840051183621,311,0.2980895008916221,311,0.6718945296324217,311,0.0294672175651596
312,0.0,312,0.2778011413867043,312,0.0003198976327575,312,-0.0005338555026927
313,0.1695457453614843,313,0.2988946112520443,313,0.1016400981295436,313,0.0012668689645355
314,0.0,314,0.2926397420565881,314,0.0003198976327575,314,-0.0014738978961754
315,0.0934101087651951,315,0.3018440395505501,315,0.0539741453073092,315,0.0005775564371092
316,0.2399232245681382,316,0.3203155411394362,316,0.2212900110785082,316,0.0218809176821187
317,0.654510556621881,317,0.3289570242316753,317,0.654683643569628,317,0.0634927058389011
318,0.1490722968650032,318,0.3581980428401962,318,0.0570470819636383,318,0.0018254749391093
319,0.6666666666666666,319,0.2726211858377097,319,0.6634288838499561,319,0.0382352992181338
